"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Standardabweichung ist Null"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
